PhraseId,Predicted,Sentiment
118625,2,2
118626,3,3
118627,3,3
118628,1,1
118629,3,3
118630,3,3
118631,4,4
118632,2,2
118633,3,4
118634,3,3
118635,3,3
118636,3,3
118637,2,2
118638,2,2
118639,2,2
118640,3,3
118641,3,3
118642,1,1
118643,1,1
118644,1,1
118645,2,2
118646,1,1
118647,3,3
118648,3,3
118649,2,2
118650,2,3
118651,3,3
118652,3,3
118653,3,3
118654,3,3
118655,3,3
118656,3,3
118657,2,2
118658,2,2
118659,2,2
118660,2,2
118661,2,2
118662,2,2
118663,3,3
118664,2,2
118665,3,3
118666,2,2
118667,1,1
118668,1,1
118669,1,1
118670,1,1
118671,2,2
118672,2,2
118673,2,2
118674,2,2
118675,2,2
118676,2,2
118677,2,2
118678,2,2
118679,2,2
118680,1,1
118681,4,4
118682,3,3
118683,3,3
118684,3,3
118685,2,2
118686,2,2
118687,2,2
118688,1,1
118689,2,2
118690,2,1
118691,2,2
118692,2,2
118693,2,2
118694,2,2
118695,2,2
118696,2,2
118697,2,2
118698,2,2
118699,2,2
118700,2,2
118701,2,2
118702,2,2
118703,2,2
118704,2,2
118705,2,2
118706,2,2
118707,2,2
118708,2,2
118709,4,4
118710,2,2
118711,2,3
118712,4,4
118713,4,4
118714,4,4
118715,4,4
118716,4,4
118717,3,3
118718,3,3
118719,4,4
118720,4,4
118721,4,4
118722,4,4
118723,2,3
118724,2,2
118725,2,0
118726,1,2
118727,1,1
118728,2,2
118729,2,2
118730,3,3
118731,3,3
118732,2,2
118733,2,2
118734,3,3
118735,3,3
118736,3,3
118737,3,3
118738,3,3
118739,2,2
118740,3,3
118741,3,3
118742,2,2
118743,3,3
118744,4,4
118745,4,4
118746,2,2
118747,2,2
118748,4,4
118749,4,2
118750,2,2
118751,2,2
118752,4,4
118753,4,4
118754,3,3
118755,1,1
118756,1,1
118757,4,4
118758,4,4
118759,2,4
118760,2,4
118761,2,2
118762,2,2
118763,2,2
118764,2,2
118765,2,2
118766,2,2
118767,1,1
118768,2,2
118769,4,4
118770,4,4
118771,4,4
118772,2,3
118773,4,3
118774,3,3
118775,2,2
118776,3,3
118777,2,2
118778,2,2
118779,3,3
118780,3,4
118781,3,3
118782,3,3
118783,3,3
118784,4,4
118785,4,4
118786,3,3
118787,2,2
118788,3,3
118789,3,3
118790,4,4
118791,4,4
118792,3,3
118793,2,2
118794,2,2
118795,2,2
118796,2,1
118797,1,1
118798,2,2
118799,2,2
118800,2,2
118801,2,2
118802,1,1
118803,1,1
118804,3,3
118805,3,3
118806,3,2
118807,3,3
118808,3,3
118809,3,3
118810,3,3
118811,2,2
118812,2,2
118813,2,2
118814,2,2
118815,1,1
118816,1,1
118817,1,1
118818,2,2
118819,2,2
118820,2,3
118821,1,1
118822,2,2
118823,2,2
118824,2,3
118825,2,2
118826,2,2
118827,2,2
118828,2,2
118829,4,4
118830,2,2
118831,2,2
118832,2,2
118833,2,2
118834,2,2
118835,2,2
118836,2,2
118837,2,2
118838,2,2
118839,2,2
118840,2,3
118841,3,3
118842,3,2
118843,2,2
118844,2,2
118845,1,1
118846,0,0
118847,1,1
118848,2,2
118849,1,1
118850,2,2
118851,2,2
118852,2,2
118853,2,2
118854,2,2
118855,2,2
118856,3,3
118857,2,2
118858,2,2
118859,2,2
118860,1,2
118861,1,1
118862,2,2
118863,2,2
118864,2,2
118865,4,4
118866,4,4
118867,2,2
118868,2,2
118869,3,3
118870,2,2
118871,3,3
118872,4,4
118873,2,1
118874,2,2
118875,2,2
118876,3,3
118877,1,1
118878,3,3
118879,3,3
118880,3,3
118881,3,3
118882,2,2
118883,2,2
118884,2,2
118885,2,2
118886,2,2
118887,2,2
118888,2,2
118889,2,2
118890,2,2
118891,2,2
118892,2,2
118893,2,2
118894,2,2
118895,2,2
118896,2,2
118897,2,2
118898,1,1
118899,1,2
118900,2,2
118901,2,2
118902,2,3
118903,2,2
118904,2,2
118905,3,3
118906,2,2
118907,2,2
118908,2,2
118909,3,4
118910,3,3
118911,4,3
118912,2,1
118913,2,1
118914,2,1
118915,2,1
118916,2,1
118917,0,0
118918,0,0
118919,0,0
118920,1,1
118921,2,2
118922,2,2
118923,2,2
118924,3,3
118925,2,2
118926,1,1
118927,0,0
118928,2,2
118929,0,0
118930,1,1
118931,2,1
118932,2,3
118933,2,2
118934,2,2
118935,2,2
118936,2,2
118937,2,2
118938,2,2
118939,3,2
118940,3,3
118941,2,2
118942,4,4
118943,4,4
118944,3,3
118945,4,4
118946,4,4
118947,3,3
118948,4,4
118949,3,3
118950,1,1
118951,2,2
118952,2,2
118953,2,1
118954,2,2
118955,2,2
118956,2,2
118957,3,3
118958,3,3
118959,3,3
118960,3,3
118961,3,3
118962,3,3
118963,3,3
118964,3,3
118965,2,2
118966,2,2
118967,3,3
118968,3,3
118969,3,3
118970,2,2
118971,3,3
118972,2,2
118973,3,3
118974,2,2
118975,2,2
118976,2,2
118977,1,1
118978,2,2
118979,2,2
118980,2,2
118981,3,3
118982,0,1
118983,0,0
118984,1,1
118985,1,1
118986,1,1
118987,2,2
118988,2,2
118989,2,2
118990,2,2
118991,2,2
118992,1,1
118993,2,2
118994,2,2
118995,2,2
118996,2,2
118997,2,2
118998,1,1
118999,2,2
119000,1,1
119001,1,1
119002,2,2
119003,2,2
119004,2,1
119005,3,3
119006,2,2
119007,2,2
119008,2,2
119009,2,2
119010,1,1
119011,2,2
119012,1,1
119013,1,1
119014,1,1
119015,3,3
119016,2,2
119017,2,2
119018,2,2
119019,2,2
119020,3,3
119021,2,2
119022,1,1
119023,1,1
119024,2,1
119025,1,1
119026,1,1
119027,2,2
119028,3,3
119029,2,2
119030,3,3
119031,3,3
119032,4,4
119033,2,2
119034,4,3
119035,2,2
119036,2,2
119037,2,3
119038,2,2
119039,4,4
119040,4,4
119041,3,3
119042,4,4
119043,3,3
119044,3,3
119045,4,4
119046,2,3
119047,2,3
119048,4,4
119049,4,2
119050,3,3
119051,3,3
119052,4,4
119053,3,3
119054,3,1
119055,2,2
119056,3,3
119057,3,3
119058,4,4
119059,3,3
119060,1,3
119061,1,1
119062,2,2
119063,3,3
119064,1,1
119065,1,1
119066,2,2
119067,2,2
119068,2,2
119069,0,0
119070,0,0
119071,1,1
119072,2,2
119073,2,2
119074,2,2
119075,2,2
119076,1,1
119077,1,1
119078,2,2
119079,1,1
119080,2,2
119081,2,2
119082,2,2
119083,2,2
119084,2,2
119085,2,2
119086,2,2
119087,2,2
119088,2,2
119089,2,2
119090,2,2
119091,2,2
119092,2,2
119093,2,2
119094,2,2
119095,2,2
119096,2,2
119097,2,2
119098,2,2
119099,2,2
119100,2,2
119101,2,2
119102,2,2
119103,2,2
119104,2,2
119105,2,2
119106,2,2
119107,2,2
119108,2,2
119109,2,2
119110,2,2
119111,2,2
119112,3,3
119113,2,2
119114,1,1
119115,2,2
119116,2,2
119117,2,2
119118,2,2
119119,2,2
119120,2,2
119121,2,2
119122,2,2
119123,2,2
119124,2,3
119125,3,3
119126,3,3
119127,2,2
119128,2,2
119129,2,2
119130,2,3
119131,2,2
119132,2,2
119133,2,2
119134,4,4
119135,2,2
119136,2,2
119137,2,2
119138,2,2
119139,2,2
119140,4,4
119141,4,3
119142,3,3
119143,3,3
119144,3,3
119145,2,2
119146,3,3
119147,4,4
119148,3,3
119149,3,3
119150,3,3
119151,2,2
119152,2,2
119153,2,2
119154,3,3
119155,3,3
119156,3,3
119157,2,2
119158,2,2
119159,2,2
119160,2,2
119161,3,3
119162,3,3
119163,2,2
119164,3,3
119165,3,3
119166,3,3
119167,3,3
119168,3,3
119169,2,2
119170,3,3
119171,3,2
119172,3,3
119173,2,2
119174,1,1
119175,2,2
119176,3,3
119177,3,3
119178,2,2
119179,3,3
119180,2,2
119181,3,3
119182,1,1
119183,1,1
119184,2,2
119185,2,2
119186,1,1
119187,1,1
119188,2,2
119189,2,2
119190,2,2
119191,2,2
119192,2,2
119193,2,2
119194,1,1
119195,3,3
119196,2,2
119197,2,2
119198,2,2
119199,0,0
119200,0,0
119201,1,1
119202,1,1
119203,1,1
119204,1,1
119205,1,1
119206,1,1
119207,2,2
119208,2,2
119209,2,2
119210,2,2
119211,1,1
119212,1,1
119213,1,1
119214,1,1
119215,1,1
119216,1,1
119217,1,1
119218,1,1
119219,1,1
119220,1,1
119221,2,2
119222,2,2
119223,2,2
119224,2,2
119225,2,2
119226,2,2
119227,2,2
119228,3,3
119229,3,3
119230,4,4
119231,4,4
119232,3,3
119233,3,3
119234,2,2
119235,2,2
119236,2,2
119237,2,2
119238,2,2
119239,2,2
119240,2,2
119241,2,2
119242,2,2
119243,2,2
119244,2,2
119245,2,2
119246,1,1
119247,1,1
119248,1,1
119249,1,1
119250,1,1
119251,2,2
119252,1,1
119253,2,2
119254,1,1
119255,2,1
119256,2,2
119257,2,2
119258,1,1
119259,2,2
119260,2,3
119261,3,3
119262,2,2
119263,1,1
119264,1,1
119265,1,1
119266,1,1
119267,2,2
119268,3,3
119269,3,3
119270,3,3
119271,2,2
119272,2,2
119273,2,2
119274,2,2
119275,3,3
119276,4,4
119277,2,2
119278,2,2
119279,2,2
119280,3,3
119281,3,3
119282,2,2
119283,2,3
119284,2,2
119285,2,2
119286,1,1
119287,1,1
119288,1,0
119289,2,2
119290,2,2
119291,1,1
119292,2,2
119293,1,1
119294,1,1
119295,2,2
119296,1,1
119297,0,0
119298,2,2
119299,2,2
119300,2,3
119301,2,1
119302,2,2
119303,2,2
119304,2,2
119305,2,2
119306,3,3
119307,3,1
119308,4,4
119309,2,2
119310,3,3
119311,3,3
119312,2,2
119313,3,3
119314,2,2
119315,1,1
119316,2,2
119317,2,2
119318,2,1
119319,2,2
119320,2,2
119321,3,3
119322,3,3
119323,2,2
119324,2,2
119325,1,1
119326,1,1
119327,1,1
119328,0,0
119329,1,1
119330,2,3
119331,1,0
119332,1,0
119333,2,2
119334,2,2
119335,2,2
119336,2,2
119337,1,1
119338,2,2
119339,3,3
119340,3,3
119341,2,2
119342,2,2
119343,1,1
119344,1,1
119345,2,1
119346,2,1
119347,2,2
119348,2,2
119349,4,4
119350,4,4
119351,4,2
119352,4,4
119353,3,3
119354,3,3
119355,3,3
119356,3,3
119357,2,2
119358,0,0
119359,0,0
119360,0,0
119361,0,0
119362,2,1
119363,2,2
119364,1,1
119365,1,1
119366,1,1
119367,2,2
119368,1,1
119369,2,2
119370,2,2
119371,1,1
119372,1,1
119373,2,2
119374,1,2
119375,1,1
119376,2,2
119377,2,2
119378,2,3
119379,2,2
119380,2,2
119381,2,2
119382,2,2
119383,2,2
119384,2,2
119385,3,3
119386,2,2
119387,3,3
119388,2,2
119389,3,4
119390,3,3
119391,1,1
119392,1,2
119393,2,2
119394,1,1
119395,3,3
119396,3,3
119397,2,2
119398,2,2
119399,3,3
119400,0,0
119401,2,2
119402,1,1
119403,2,2
119404,2,2
119405,1,1
119406,2,2
119407,2,2
119408,3,3
119409,3,3
119410,3,3
119411,3,3
119412,2,2
119413,2,2
119414,2,2
119415,2,2
119416,2,2
119417,3,3
119418,2,2
119419,3,3
119420,3,3
119421,2,2
119422,2,2
119423,2,2
119424,3,3
119425,4,4
119426,4,4
119427,3,3
119428,3,3
119429,2,2
119430,2,2
119431,2,2
119432,2,2
119433,2,2
119434,2,2
119435,2,2
119436,3,3
119437,2,3
119438,2,2
119439,2,2
119440,2,2
119441,2,2
119442,2,2
119443,2,2
119444,2,2
119445,2,2
119446,3,3
119447,2,2
119448,2,2
119449,2,2
119450,1,2
119451,1,1
119452,2,2
119453,2,2
119454,3,3
119455,2,2
119456,2,2
119457,2,2
119458,2,2
119459,1,1
119460,3,3
119461,2,2
119462,2,2
119463,3,3
119464,3,2
119465,3,3
119466,3,3
119467,2,2
119468,3,3
119469,3,3
119470,3,3
119471,2,2
119472,2,2
119473,3,3
119474,3,3
119475,3,3
119476,3,3
119477,3,3
119478,3,3
119479,4,4
119480,2,2
119481,2,2
119482,2,2
119483,3,3
119484,2,2
119485,2,3
119486,2,2
119487,2,4
119488,2,2
119489,3,3
119490,2,2
119491,3,3
119492,3,3
119493,2,2
119494,2,2
119495,2,2
119496,3,3
119497,2,1
119498,3,3
119499,3,3
119500,2,2
119501,4,4
119502,4,4
119503,2,3
119504,2,2
119505,3,4
119506,2,2
119507,3,3
119508,3,3
119509,2,2
119510,1,1
119511,2,2
119512,2,2
119513,2,2
119514,2,2
119515,2,0
119516,3,3
119517,2,2
119518,2,2
119519,2,2
119520,2,2
119521,2,2
119522,2,2
119523,2,2
119524,2,2
119525,2,2
119526,2,2
119527,2,3
119528,2,2
119529,2,2
119530,2,2
119531,2,2
119532,2,2
119533,3,3
119534,3,3
119535,1,1
119536,4,4
119537,3,3
119538,4,2
119539,2,2
119540,4,4
119541,4,4
119542,0,0
119543,2,2
119544,3,3
119545,2,2
119546,2,2
119547,2,2
119548,2,2
119549,0,0
119550,0,0
119551,0,0
119552,2,2
119553,2,2
119554,4,4
119555,4,4
119556,3,3
119557,2,3
119558,2,2
119559,2,2
119560,2,2
119561,2,3
119562,2,2
119563,3,3
119564,2,2
119565,2,2
119566,1,1
119567,1,1
119568,0,0
119569,0,1
119570,1,1
119571,2,2
119572,3,3
119573,2,2
119574,2,2
119575,2,2
119576,2,2
119577,2,2
119578,2,2
119579,4,4
119580,3,3
119581,2,4
119582,2,4
119583,3,3
119584,2,2
119585,2,2
119586,3,3
119587,2,2
119588,2,2
119589,2,2
119590,3,3
119591,2,2
119592,3,3
119593,2,2
119594,3,3
119595,3,3
119596,2,2
119597,2,2
119598,2,2
119599,2,2
119600,2,3
119601,2,2
119602,2,2
119603,2,2
119604,2,3
119605,4,4
119606,4,4
119607,3,3
119608,3,3
119609,4,4
119610,3,3
119611,3,3
119612,3,3
119613,2,2
119614,2,2
119615,2,2
119616,2,2
119617,1,1
119618,1,0
119619,1,1
119620,2,2
119621,2,2
119622,1,1
119623,1,1
119624,2,2
119625,2,2
119626,2,3
119627,2,2
119628,2,2
119629,2,2
119630,1,1
119631,1,1
119632,3,3
119633,1,1
119634,2,2
119635,2,2
119636,2,2
119637,2,2
119638,2,2
119639,2,2
119640,2,2
119641,1,1
119642,1,1
119643,1,1
119644,1,1
119645,3,3
119646,2,2
119647,2,3
119648,3,3
119649,2,2
119650,2,2
119651,2,2
119652,2,2
119653,2,2
119654,2,2
119655,1,0
119656,1,1
119657,1,1
119658,2,2
119659,2,2
119660,1,1
119661,2,2
119662,2,2
119663,1,1
119664,1,1
119665,1,1
119666,2,2
119667,2,2
119668,3,3
119669,2,2
119670,3,3
119671,1,1
119672,1,1
119673,0,0
119674,1,1
119675,0,0
119676,0,0
119677,0,0
119678,0,0
119679,0,0
119680,1,1
119681,1,0
119682,1,1
119683,2,2
119684,2,2
119685,2,2
119686,0,0
119687,0,0
119688,0,0
119689,0,0
119690,1,0
119691,2,1
119692,0,0
119693,2,2
119694,2,2
119695,1,1
119696,2,2
119697,2,2
119698,2,2
119699,2,2
119700,2,2
119701,2,2
119702,2,2
119703,1,1
119704,0,0
119705,1,1
119706,1,1
119707,0,0
119708,0,0
119709,1,1
119710,2,2
119711,2,2
119712,2,2
119713,1,1
119714,0,0
119715,2,2
119716,2,2
119717,2,2
119718,1,1
119719,2,2
119720,2,2
119721,2,2
119722,0,0
119723,0,0
119724,2,2
119725,2,2
119726,1,1
119727,1,1
119728,2,1
119729,2,2
119730,2,1
119731,2,1
119732,2,2
119733,2,2
119734,2,2
119735,2,2
119736,2,2
119737,2,2
119738,2,2
119739,3,3
119740,2,2
119741,0,0
119742,0,2
119743,0,0
119744,2,2
119745,0,0
119746,1,1
119747,1,1
119748,1,1
119749,0,0
119750,1,1
119751,0,0
119752,1,1
119753,2,2
119754,2,2
119755,2,2
119756,2,2
119757,1,1
119758,2,2
119759,2,2
119760,2,2
119761,3,3
119762,1,2
119763,1,1
119764,1,1
119765,2,2
119766,2,2
119767,2,2
119768,1,1
119769,1,1
119770,2,2
119771,2,2
119772,2,2
119773,2,2
119774,3,4
119775,3,3
119776,3,3
119777,3,3
119778,2,2
119779,2,2
119780,3,3
119781,1,1
119782,2,2
119783,2,2
119784,2,2
119785,1,1
119786,1,1
119787,1,0
119788,1,1
119789,2,2
119790,1,1
119791,1,1
119792,1,2
119793,2,2
119794,2,2
119795,1,1
119796,2,2
119797,2,2
119798,2,2
119799,2,2
119800,2,2
119801,3,3
119802,3,3
119803,3,3
119804,4,4
119805,4,4
119806,3,3
119807,3,3
119808,3,3
119809,3,3
119810,3,3
119811,2,3
119812,2,3
119813,0,0
119814,0,1
119815,0,0
119816,0,0
119817,0,0
119818,0,0
119819,0,0
119820,2,2
119821,0,0
119822,1,1
119823,2,2
119824,3,3
119825,2,2
119826,2,2
119827,3,3
119828,3,2
119829,1,1
119830,1,1
119831,1,1
119832,1,1
119833,2,2
119834,2,2
119835,2,2
119836,2,2
119837,2,3
119838,2,1
119839,2,2
119840,2,2
119841,2,2
119842,2,2
119843,2,2
119844,2,2
119845,2,2
119846,2,2
119847,2,1
119848,2,2
119849,3,3
119850,3,3
119851,3,3
119852,3,3
119853,1,1
119854,1,1
119855,1,1
119856,2,2
119857,2,2
119858,2,2
119859,2,2
119860,2,2
119861,2,2
119862,2,3
119863,2,2
119864,1,1
119865,3,3
119866,2,2
119867,2,2
119868,1,1
119869,2,2
119870,2,2
119871,2,2
119872,2,2
119873,1,1
119874,3,3
119875,2,2
119876,2,2
119877,3,3
119878,2,2
119879,3,2
119880,2,2
119881,2,2
119882,1,1
119883,1,1
119884,0,0
119885,2,2
119886,2,2
119887,2,2
119888,1,1
119889,2,1
119890,2,2
119891,2,2
119892,2,2
119893,2,2
119894,0,0
119895,1,1
119896,0,0
119897,2,2
119898,3,3
119899,3,3
119900,3,3
119901,2,4
119902,2,2
119903,1,1
119904,0,0
119905,1,1
119906,1,1
119907,4,4
119908,3,3
119909,4,4
119910,4,4
119911,3,3
119912,3,3
119913,2,2
119914,3,3
119915,1,1
119916,2,2
119917,1,1
119918,2,2
119919,2,2
119920,2,2
119921,1,1
119922,1,1
119923,1,1
119924,1,1
119925,1,0
119926,2,2
119927,1,1
119928,2,2
119929,1,1
119930,2,2
119931,2,2
119932,2,2
119933,2,2
119934,2,2
119935,2,2
119936,2,2
119937,2,2
119938,2,2
119939,4,4
119940,3,3
119941,3,3
119942,4,3
119943,3,3
119944,3,3
119945,3,3
119946,1,3
119947,2,3
119948,1,1
119949,2,2
119950,3,3
119951,3,3
119952,2,2
119953,2,2
119954,2,2
119955,3,3
119956,3,2
119957,2,2
119958,2,1
119959,2,2
119960,1,1
119961,2,2
119962,2,2
119963,2,2
119964,3,3
119965,2,2
119966,2,2
119967,2,2
119968,2,2
119969,2,1
119970,2,2
119971,2,3
119972,2,2
119973,2,2
119974,3,3
119975,3,3
119976,2,2
119977,2,2
119978,2,2
119979,2,2
119980,2,2
119981,1,0
119982,1,1
119983,1,1
119984,0,0
119985,2,2
119986,1,1
119987,2,2
119988,1,1
119989,1,1
119990,2,2
119991,1,1
119992,1,1
119993,2,1
119994,2,2
119995,1,1
119996,2,2
119997,2,2
119998,2,2
119999,1,1
120000,2,2
120001,2,1
120002,2,1
120003,2,2
120004,2,2
120005,2,3
120006,1,1
120007,2,2
120008,2,2
120009,2,2
120010,2,2
120011,2,2
120012,3,3
120013,1,1
120014,1,1
120015,2,1
120016,2,2
120017,1,1
120018,0,0
120019,0,0
120020,0,0
120021,1,1
120022,0,0
120023,1,2
120024,1,1
120025,1,1
120026,2,2
120027,2,2
120028,2,2
120029,2,2
120030,2,2
120031,2,2
120032,0,0
120033,0,0
120034,1,1
120035,1,1
120036,2,2
120037,3,3
120038,2,2
120039,2,2
120040,2,2
120041,2,2
120042,2,2
120043,2,2
120044,0,0
120045,1,1
120046,0,0
120047,0,1
120048,0,0
120049,1,1
120050,2,1
120051,1,1
120052,1,1
120053,2,1
120054,1,1
120055,1,1
120056,1,1
120057,1,1
120058,2,2
120059,2,2
120060,2,2
120061,2,1
120062,2,2
120063,2,2
120064,2,2
120065,3,3
120066,3,3
120067,2,2
120068,3,3
120069,3,3
120070,2,2
120071,2,2
120072,4,4
120073,4,4
120074,4,4
120075,4,4
120076,3,4
120077,3,3
120078,4,4
120079,4,4
120080,3,3
120081,4,4
120082,4,3
120083,4,4
120084,4,4
120085,4,4
120086,4,4
120087,3,3
120088,3,3
120089,4,4
120090,2,2
120091,4,4
120092,4,4
120093,2,2
120094,3,3
120095,4,4
120096,4,4
120097,4,3
120098,4,4
120099,3,3
120100,3,4
120101,3,3
120102,3,3
120103,3,3
120104,4,3
120105,2,2
120106,2,2
120107,2,2
120108,2,2
120109,2,2
120110,2,2
120111,2,2
120112,2,2
120113,2,2
120114,2,2
120115,2,2
120116,3,3
120117,2,2
120118,3,3
120119,2,2
120120,2,2
120121,3,3
120122,2,2
120123,2,2
120124,2,2
120125,2,2
120126,2,2
120127,2,2
120128,2,2
120129,2,2
120130,2,2
120131,3,3
120132,3,4
120133,3,3
120134,3,4
120135,4,4
120136,3,3
120137,3,3
120138,3,3
120139,3,3
120140,3,3
120141,3,3
120142,3,3
120143,4,4
120144,3,3
120145,3,3
120146,3,3
120147,2,2
120148,2,2
120149,2,2
120150,2,2
120151,1,1
120152,1,1
120153,3,3
120154,2,2
120155,3,3
120156,3,3
120157,1,1
120158,1,1
120159,2,0
120160,2,1
120161,2,2
120162,2,2
120163,1,1
120164,1,1
120165,2,2
120166,1,0
120167,1,1
120168,1,1
120169,1,0
120170,1,1
120171,2,2
120172,0,0
120173,1,1
120174,1,1
120175,2,2
120176,1,1
120177,1,1
120178,3,3
120179,2,2
120180,2,2
120181,1,1
120182,1,1
120183,1,1
120184,2,2
120185,1,1
120186,1,1
120187,3,3
120188,2,2
120189,0,0
120190,2,2
120191,2,2
120192,1,1
120193,4,4
120194,4,4
120195,2,2
120196,4,4
120197,3,3
120198,4,4
120199,3,3
120200,3,3
120201,4,4
120202,4,4
120203,3,3
120204,3,4
120205,2,2
120206,2,2
120207,3,3
120208,2,4
120209,2,4
120210,3,3
120211,3,3
120212,3,3
120213,3,3
120214,3,3
120215,2,2
120216,3,3
120217,3,3
120218,2,2
120219,2,2
120220,2,2
120221,3,3
120222,2,2
120223,1,1
120224,2,2
120225,3,3
120226,2,2
120227,2,2
120228,2,2
120229,2,2
120230,2,2
120231,2,1
120232,2,2
120233,2,2
120234,3,3
120235,3,3
120236,2,2
120237,3,3
120238,3,3
120239,3,3
120240,3,3
120241,2,3
120242,3,2
120243,3,3
120244,2,2
120245,2,2
120246,2,2
120247,1,1
120248,1,1
120249,1,1
120250,2,1
120251,1,1
120252,2,2
120253,2,2
120254,2,2
120255,2,1
120256,2,2
120257,2,2
120258,3,3
120259,2,2
120260,2,2
120261,2,2
120262,2,3
120263,2,2
120264,2,1
120265,2,2
120266,2,2
120267,2,2
120268,1,1
120269,1,1
120270,1,1
120271,1,1
120272,1,1
120273,3,3
120274,3,2
120275,2,3
120276,3,3
120277,3,3
120278,2,2
120279,1,1
120280,2,2
120281,2,2
120282,2,2
120283,2,2
120284,2,2
120285,2,2
120286,2,2
120287,2,2
120288,2,2
120289,2,2
120290,2,2
120291,3,3
120292,3,3
120293,3,3
120294,3,3
120295,3,3
120296,2,2
120297,3,3
120298,3,3
120299,2,2
120300,3,3
120301,3,3
120302,2,2
120303,2,2
120304,2,2
120305,2,2
120306,2,2
120307,2,2
120308,3,3
120309,2,2
120310,2,2
120311,4,4
120312,2,2
120313,2,2
120314,2,2
120315,1,1
120316,2,1
120317,2,2
120318,2,2
120319,2,2
120320,2,2
120321,1,2
120322,2,2
120323,2,2
120324,2,2
120325,2,2
120326,2,2
120327,2,2
120328,2,2
120329,2,2
120330,2,2
120331,2,2
120332,3,3
120333,2,2
120334,3,3
120335,2,2
120336,2,2
120337,4,4
120338,4,4
120339,2,2
120340,2,2
120341,3,4
120342,3,3
120343,3,3
120344,3,3
120345,3,3
120346,3,3
120347,4,4
120348,1,1
120349,1,1
120350,1,2
120351,2,1
120352,2,2
120353,2,2
120354,3,3
120355,2,3
120356,2,2
120357,2,2
120358,2,2
120359,2,2
120360,3,3
120361,3,3
120362,2,2
120363,2,2
120364,2,2
120365,2,2
120366,2,3
120367,2,2
120368,2,2
120369,2,2
120370,2,2
120371,2,2
120372,1,1
120373,2,2
120374,2,2
120375,2,2
120376,2,2
120377,2,2
120378,2,2
120379,0,1
120380,0,0
120381,1,1
120382,2,2
120383,1,1
120384,1,1
120385,1,1
120386,2,2
120387,2,2
120388,2,2
120389,2,2
120390,2,2
120391,2,2
120392,1,2
120393,1,1
120394,2,2
120395,3,3
120396,3,3
120397,2,2
120398,2,2
120399,2,2
120400,2,2
120401,2,2
120402,2,2
120403,2,2
120404,2,2
120405,2,2
120406,1,1
120407,1,1
120408,2,2
120409,2,2
120410,2,2
120411,1,1
120412,1,1
120413,2,2
120414,2,2
120415,2,1
120416,2,2
120417,2,3
120418,4,4
120419,4,4
120420,4,4
120421,4,4
120422,3,3
120423,3,3
120424,2,2
120425,2,2
120426,2,2
120427,2,2
120428,2,2
120429,2,2
120430,2,2
120431,4,4
120432,4,4
120433,4,4
120434,3,3
120435,4,4
120436,2,2
120437,3,3
120438,3,3
120439,4,4
120440,3,3
120441,2,2
120442,3,3
120443,2,2
120444,3,3
120445,3,3
120446,4,4
120447,3,3
120448,3,3
120449,2,2
120450,2,2
120451,2,2
120452,1,1
120453,3,3
120454,4,4
120455,3,3
120456,2,2
120457,3,3
120458,3,4
120459,4,4
120460,4,3
120461,2,2
120462,3,3
120463,3,3
120464,4,4
120465,4,4
120466,2,2
120467,2,2
120468,2,3
120469,3,3
120470,4,4
120471,3,3
120472,4,4
120473,4,4
120474,3,3
120475,4,4
120476,2,3
120477,2,2
120478,1,1
120479,0,0
120480,1,1
120481,2,2
120482,1,1
120483,1,1
120484,3,3
120485,2,2
120486,3,3
120487,2,2
120488,3,3
120489,2,2
120490,3,3
120491,3,3
120492,2,2
120493,2,2
120494,2,2
120495,3,3
120496,3,3
120497,0,0
120498,0,0
120499,0,0
120500,0,0
120501,0,0
120502,3,3
120503,2,2
120504,2,2
120505,1,1
120506,2,2
120507,2,2
120508,2,2
120509,2,3
120510,2,2
120511,2,2
120512,1,2
120513,2,2
120514,3,3
120515,4,3
120516,4,4
120517,3,3
120518,3,3
120519,2,3
120520,2,2
120521,2,2
120522,2,3
120523,2,2
120524,0,0
120525,1,1
120526,0,0
120527,0,1
120528,2,2
120529,2,2
120530,2,2
120531,3,3
120532,3,3
120533,1,1
120534,2,1
120535,1,1
120536,2,2
120537,2,2
120538,2,2
120539,2,2
120540,1,2
120541,1,1
120542,1,1
120543,2,2
120544,3,3
120545,3,3
120546,2,2
120547,2,2
120548,3,2
120549,4,4
120550,3,3
120551,3,3
120552,2,2
120553,2,2
120554,1,0
120555,1,1
120556,2,2
120557,2,2
120558,2,2
120559,3,3
120560,2,2
120561,1,1
120562,1,1
120563,2,1
120564,2,2
120565,2,2
120566,2,2
120567,2,3
120568,2,2
120569,1,1
120570,1,1
120571,1,1
120572,1,1
120573,2,2
120574,3,2
120575,3,3
120576,3,3
120577,3,3
120578,2,2
120579,2,2
120580,1,1
120581,2,2
120582,2,2
120583,2,2
120584,2,2
120585,3,3
120586,3,3
120587,3,3
120588,2,2
120589,2,2
120590,2,2
120591,2,2
120592,2,2
120593,2,2
120594,2,2
120595,2,2
120596,2,2
120597,2,2
120598,2,2
120599,2,4
120600,2,2
120601,2,3
120602,2,1
120603,2,3
120604,2,2
120605,2,2
120606,2,2
120607,3,3
120608,2,2
120609,2,2
120610,2,1
120611,2,2
120612,2,2
120613,2,1
120614,2,2
120615,2,2
120616,3,3
120617,3,3
120618,2,2
120619,2,2
120620,2,3
120621,2,2
