PhraseId,Predicted,Sentiment
76991,3,2
41073,2,2
115882,2,2
39243,2,4
121337,2,2
86652,2,0
58070,2,2
11977,2,3
72900,2,2
33012,2,3
8860,2,4
32867,2,2
102505,2,2
127375,2,2
9853,2,3
16420,2,3
136326,2,3
63055,2,3
82236,2,2
70841,2,3
90800,2,3
104940,2,2
116101,2,2
64218,2,1
112660,2,3
131491,2,3
56245,3,4
130222,2,3
4979,2,2
8181,2,2
117629,2,3
42412,2,2
115881,2,2
84972,2,2
73248,2,2
60244,2,2
84601,2,0
97668,3,2
134426,2,3
144673,2,2
141300,2,2
140221,3,3
127529,2,2
61842,2,3
39538,2,1
112510,2,2
126768,2,2
56100,2,0
134214,3,4
39100,2,1
40451,2,2
113723,2,2
115850,2,2
42485,2,0
54514,2,1
98447,1,0
115216,2,1
55894,2,3
67285,2,2
117061,3,1
142232,2,2
150877,2,2
65815,3,2
149684,2,2
116634,2,1
20661,2,1
141348,2,2
85093,3,3
11192,2,2
23235,3,4
30780,2,1
76452,2,1
96316,3,4
119257,3,2
9474,2,3
39669,2,1
26717,3,1
105810,3,3
145430,2,3
53998,2,2
120779,2,0
70788,2,1
110232,2,2
133391,2,2
111758,2,2
9986,2,1
38991,2,2
61262,2,2
42174,2,2
10139,2,2
16003,3,2
92839,2,2
124175,2,3
64041,2,0
32164,2,1
5478,3,3
96528,3,3
112754,3,2
4614,2,2
11314,2,3
51829,2,2
48069,2,2
143131,2,2
24823,2,2
131147,2,3
147791,2,2
46526,2,2
37846,2,2
113968,3,0
64411,3,2
147020,2,2
87673,2,2
68725,2,2
110030,2,1
20095,2,2
102254,3,2
88705,2,2
30984,2,2
49123,2,1
109910,2,3
118543,2,2
84309,2,1
2947,2,2
56543,2,2
77359,2,2
79044,2,2
154233,2,2
44623,2,2
10437,2,2
29215,2,2
6640,1,1
19587,3,3
144429,2,2
48733,2,2
106871,2,1
124581,2,1
5595,2,2
22025,2,2
62630,2,1
58301,2,1
150452,2,2
137825,3,4
93667,2,2
12878,3,2
115397,2,4
84166,2,3
1184,3,4
42222,2,2
37980,2,2
12615,2,2
146820,3,3
60870,2,2
104403,2,1
56126,2,2
33844,2,3
98173,2,2
32878,2,3
37623,2,2
19094,2,2
107458,2,4
150748,2,3
74212,2,2
138341,2,1
686,2,2
81241,2,2
93983,2,3
78526,2,1
17772,2,2
11966,2,1
40356,2,2
85918,2,2
22021,2,1
155884,2,2
108435,2,4
109074,2,3
39938,2,2
39778,3,2
81347,2,2
2796,2,3
119115,2,2
126956,2,2
81030,1,1
111800,2,1
40345,2,2
114251,2,3
150871,1,2
36800,2,3
98122,2,2
155334,3,4
33029,2,2
113992,2,1
60437,2,0
63456,3,3
31510,2,1
144432,2,3
155998,2,2
118187,2,2
59351,3,3
9562,2,2
151449,2,1
47449,2,1
52012,2,4
26864,2,2
113455,2,1
98612,2,1
24700,2,2
103601,2,2
12779,2,2
114081,3,2
145672,2,1
103076,2,1
109497,2,1
51175,3,2
142583,2,1
19830,2,1
106961,2,4
65766,1,2
130399,2,2
47333,3,3
51058,2,1
92056,1,0
137938,2,2
100627,2,2
138607,3,3
78340,2,2
104473,3,3
70416,2,2
33641,2,2
141578,3,3
111321,2,2
102109,3,4
100235,2,2
28479,2,1
95578,2,2
4773,2,4
131980,2,2
151204,2,1
98234,2,2
70096,3,3
127862,3,4
51216,2,3
40143,2,2
10739,2,3
66635,2,2
5880,1,1
23985,2,3
16257,2,4
59297,2,2
33530,2,2
106971,2,2
10037,2,2
68231,2,1
3835,2,2
67355,2,2
19037,2,3
58618,3,3
44992,2,2
9179,3,1
37687,2,2
151255,2,2
43888,2,4
148426,2,2
22786,2,3
130141,2,2
108793,3,2
126608,2,2
67095,2,2
68078,2,3
142488,2,1
148112,3,2
114238,2,2
96733,2,0
109836,2,2
69240,1,1
122521,2,2
141549,2,1
91715,2,3
137929,2,2
104408,2,4
62731,2,0
90369,2,3
49327,2,2
72767,2,1
30143,2,3
71803,2,2
36084,2,2
94080,2,4
18264,3,3
56735,2,2
107414,2,3
24100,2,4
126898,2,1
117492,2,3
135022,2,2
10975,2,1
35941,2,2
75151,2,2
5469,2,2
108672,2,2
136337,3,2
101228,2,2
10493,2,1
15211,2,4
126344,2,1
45401,2,3
68149,2,2
1286,3,2
107980,2,2
46461,2,0
94008,3,4
87958,2,1
112183,2,2
118097,3,3
105166,2,3
108747,2,2
48358,2,3
128293,2,2
122495,2,3
118582,2,2
100745,2,1
133797,2,2
108443,2,2
60,2,2
22895,2,2
124774,3,4
2898,2,2
143022,2,0
122323,3,4
99989,2,2
75874,2,1
31603,2,2
43651,2,2
118653,2,3
152665,2,2
42879,2,3
56169,2,2
61963,2,1
113789,2,2
52769,3,3
153440,2,2
91903,3,2
149540,3,2
5220,2,4
90159,2,2
131616,2,1
91868,3,1
147466,2,1
150211,1,2
114296,2,1
63510,2,4
27227,2,2
115989,2,1
67895,2,4
97833,2,1
133737,2,3
134617,3,2
55371,1,0
142209,2,2
59677,2,2
112619,3,2
149692,2,2
151191,2,3
91755,2,2
92111,2,2
68634,3,3
25200,2,2
64363,2,3
146040,2,3
20589,2,2
5339,2,3
22670,2,2
155572,2,4
131638,3,4
23365,3,2
116148,2,2
144930,2,2
87001,2,0
33247,2,2
143133,2,1
138826,2,2
103541,3,2
38901,2,2
74422,2,1
18396,2,1
33588,2,1
105013,3,3
142304,2,2
53300,2,3
93391,2,2
147793,2,2
57730,2,1
107476,2,2
54158,2,2
95500,2,2
15220,2,2
57046,3,2
87020,2,2
62692,2,3
15464,2,2
134099,2,3
110157,2,0
133056,2,2
133664,2,2
112374,2,3
145785,2,1
73091,2,4
105976,3,1
97026,2,2
78373,2,3
91522,2,2
124507,2,2
107116,2,1
88838,2,3
40125,2,2
61511,2,2
91578,2,2
144658,2,1
94393,2,2
97368,2,2
38333,2,1
30460,2,2
112683,2,3
36326,2,1
35419,2,4
19482,1,1
131663,3,1
23123,2,0
57177,2,2
67055,2,2
10085,3,2
83405,2,3
27659,2,2
61852,2,2
13621,2,2
127660,1,1
100832,2,3
86292,2,3
71869,2,2
4482,2,2
35613,2,3
146035,2,4
95021,3,2
28453,3,1
35894,2,1
132368,2,3
8172,3,1
112403,3,2
60099,2,2
5713,2,2
18742,2,2
135803,2,2
114179,2,2
1588,2,2
34200,2,1
131768,2,1
47349,2,2
4840,2,2
121735,2,4
82944,2,3
129652,2,1
142750,2,2
69693,2,2
85269,2,2
73571,2,1
19970,2,2
39819,2,1
83182,2,2
102820,2,3
89888,2,1
86809,2,4
96734,2,1
65192,2,1
25459,2,2
47157,2,2
114796,2,2
136484,2,1
1878,3,2
80538,2,3
129076,2,1
83873,2,3
52092,2,2
60137,2,2
22732,2,2
135206,2,1
51166,2,1
141356,2,2
145378,2,3
82499,2,2
155263,2,2
25235,2,3
91416,2,3
42292,2,2
113212,2,2
36555,2,2
43459,2,3
78130,2,1
28022,2,3
25623,2,2
31004,1,1
130157,2,2
144207,2,2
141047,2,1
14808,2,3
49158,3,2
129509,2,1
150574,2,2
15871,2,2
12085,2,1
33587,2,2
134327,2,2
110925,2,1
9216,3,3
34122,2,2
24688,3,3
105891,1,2
35547,2,0
118015,3,2
96044,2,2
102689,2,2
40724,1,0
115491,2,0
15321,2,2
117537,2,3
139557,2,3
38176,2,2
135819,2,1
16729,2,3
40618,2,3
24536,2,2
5349,3,3
2490,2,1
73005,2,2
145226,2,2
123912,2,1
100614,1,1
71889,2,1
21064,3,2
43633,3,2
137545,2,2
56842,2,2
118073,2,2
98482,2,1
149654,1,2
91008,2,1
75688,2,1
95020,3,2
13206,2,2
34155,2,2
133346,2,3
143617,2,2
81673,2,2
108726,2,2
140866,3,3
77290,2,2
141937,2,1
112564,2,2
77078,2,2
22503,2,2
49364,2,2
136645,2,3
27857,2,2
120752,2,3
105209,2,3
60574,2,2
93547,2,2
36469,2,2
21918,2,4
79295,2,2
32495,2,2
6760,2,3
24995,2,1
38006,2,4
61058,2,2
105187,2,3
2850,2,2
133588,2,3
142520,2,2
25231,3,4
80263,2,2
128681,2,1
146626,2,2
45500,2,3
78945,2,1
151519,2,1
143072,3,1
131003,2,2
64910,2,1
84666,2,2
87933,2,2
84829,2,2
89115,2,3
12908,2,2
13676,2,2
45693,2,3
35085,2,2
57669,3,2
153449,2,2
43517,2,2
30419,2,3
129176,2,1
347,2,2
113693,2,2
138495,2,1
150250,2,2
84372,1,0
31166,2,2
58273,2,2
26149,2,1
31995,3,3
82426,2,2
53053,3,3
4224,2,2
126909,2,2
65589,2,3
30543,2,2
139945,2,2
52905,2,1
137032,3,2
57614,2,2
61591,2,2
124070,2,2
954,2,4
144541,2,2
137291,3,1
20614,1,2
109002,2,1
41895,2,2
142609,2,3
6179,2,2
151739,2,2
115629,2,2
111192,2,3
19619,2,0
127227,2,2
94601,2,2
140802,2,2
152323,3,2
65437,2,2
96415,2,2
111414,2,2
35304,2,3
49379,2,2
112812,2,1
81692,2,2
70554,2,3
69104,2,3
57287,3,2
52742,2,2
100842,2,2
11728,2,1
50514,2,2
37344,3,4
7686,3,0
68833,2,3
37454,3,4
141420,2,2
101441,2,4
90118,2,3
12064,2,2
121655,2,1
9856,2,2
126132,2,2
1644,2,2
79795,2,2
43773,2,1
115500,2,1
18766,2,2
103361,2,2
137569,1,1
2012,2,2
70183,2,2
65761,2,2
26863,2,3
80671,2,2
97221,2,2
130511,3,3
54596,2,2
62180,2,3
89239,2,2
154811,2,2
94692,2,1
48418,2,1
153412,2,1
46913,2,3
59436,3,3
146178,2,3
116867,2,2
147209,2,2
85401,2,2
84170,2,2
18064,2,2
34140,2,3
73595,2,2
50254,2,2
74646,2,1
125546,2,2
91839,2,3
57806,2,2
8713,2,0
116716,2,1
9883,2,2
138640,2,1
50305,2,2
132465,2,2
44466,2,3
138883,2,1
74556,2,2
3552,2,2
54090,2,2
135218,2,3
100817,2,1
145268,2,2
94315,2,2
39742,3,4
119437,3,3
107262,2,3
14656,2,2
121726,2,1
93361,2,1
73700,2,2
43954,2,2
89676,2,2
64615,2,1
26698,2,2
60220,2,2
30622,3,4
44192,2,3
109939,1,1
6632,2,2
21144,2,2
12268,2,2
126825,3,1
131262,2,1
17942,2,2
43073,2,2
154481,2,3
60494,3,2
59675,2,1
96225,2,2
140304,2,1
52375,2,1
36784,3,1
20554,2,2
12543,1,3
124498,1,2
113658,3,3
92102,2,2
1438,3,3
25305,2,3
121392,3,4
141756,2,3
4052,2,2
135911,3,4
138131,2,2
38638,3,1
54230,1,2
15636,2,1
1493,2,2
126043,2,3
134283,2,2
59435,3,4
135404,3,3
127392,2,2
155153,2,1
45543,2,2
31270,2,2
108302,2,3
47117,2,2
85349,2,2
91802,1,1
79879,2,2
53303,3,2
48962,2,2
10963,2,2
90234,3,2
7899,2,2
109884,3,3
149959,2,2
145183,2,3
113082,3,3
33182,2,2
141659,2,2
12496,2,2
45778,1,1
56002,2,2
13209,3,3
130686,2,2
139677,2,2
91022,2,2
110782,2,1
72482,2,1
21915,2,3
80061,2,2
58050,2,2
155108,2,1
62217,2,3
31282,2,2
127594,2,3
100886,3,2
149691,2,2
3320,2,2
30147,2,2
103420,3,2
125261,2,2
58591,3,2
117623,2,2
123466,2,1
87723,2,1
135850,2,2
58466,2,2
136079,2,1
79489,2,2
35176,2,2
89412,2,3
39352,2,1
140123,2,2
71674,1,0
40,2,2
150402,2,0
15682,2,2
108126,2,2
122243,2,2
110506,2,2
91742,2,2
31390,2,2
7388,2,1
34921,2,2
137100,2,2
47675,2,2
145857,3,4
73894,2,2
80592,2,2
217,2,2
39927,2,1
84559,2,2
23866,3,1
127548,2,2
10845,1,1
115390,2,2
56232,2,2
91085,2,2
56889,2,2
131985,2,3
97725,2,2
13311,2,2
142545,2,3
111849,2,4
90418,2,1
116176,2,2
114038,2,3
141048,2,2
78033,2,2
153096,2,1
60143,1,1
62961,2,1
99078,2,1
70909,2,2
145766,2,1
45891,2,1
13519,2,2
131908,3,3
137097,2,2
40346,2,0
76609,2,3
129728,3,3
70716,3,3
147046,2,1
60014,2,2
154943,2,1
138920,3,3
41491,1,2
64049,2,2
18189,2,3
69866,2,2
49500,2,2
66214,2,2
82270,2,2
125053,2,2
115235,2,2
92132,2,2
95757,2,2
71678,2,1
105292,2,2
71974,3,4
70163,3,3
32794,2,3
46708,2,1
87906,2,2
43920,2,2
140911,3,3
34482,2,1
10108,2,3
90165,2,1
124931,2,4
59150,2,2
107053,2,2
13636,2,2
115178,2,2
33939,2,2
42607,2,2
106808,2,2
95435,2,2
41322,2,3
26062,2,2
21486,2,1
86350,2,2
110442,3,3
153748,2,3
39263,2,1
105634,2,3
128632,2,0
64255,2,2
37023,2,3
120371,2,2
98194,1,0
19771,2,2
101673,2,3
113702,2,1
7495,2,2
95113,2,2
74393,1,1
130843,2,1
66977,3,4
51954,2,3
15434,2,2
132860,3,2
47087,2,2
100133,2,2
79296,2,2
123561,3,3
57833,2,3
155861,2,2
14333,2,2
34758,2,3
99435,2,3
39292,2,0
38583,2,2
85484,2,2
92479,2,2
49583,3,4
53080,2,3
57008,2,2
94134,2,3
75831,2,2
27881,3,2
29451,2,2
441,2,2
35808,2,3
36328,3,3
3264,2,2
124292,2,0
147528,1,1
137823,2,2
142369,2,2
31154,2,3
77863,2,3
84156,3,3
10886,2,2
91244,2,0
30355,1,2
47345,2,3
134105,2,0
62602,2,4
63452,2,4
53509,2,1
144014,3,2
115880,2,2
131343,2,1
48956,2,4
72276,2,2
104158,2,2
63034,2,0
55251,2,3
117292,2,3
60938,2,2
139577,2,2
35099,2,2
141008,3,3
81342,2,0
152364,2,1
18428,2,2
144991,3,2
152305,3,3
90380,1,2
84583,2,2
100433,2,2
134044,3,1
68831,2,3
122302,3,3
129979,3,3
121542,2,3
151005,2,1
5630,2,1
110424,3,3
145749,2,1
69784,2,3
104838,2,2
76331,2,2
85503,3,1
112983,2,2
45108,2,2
58196,2,2
66925,2,3
139075,2,1
144923,3,4
125565,2,1
105085,3,3
26685,2,3
29665,2,2
70303,2,1
37032,2,1
43021,2,3
151489,2,2
60603,3,3
104960,2,1
97363,2,2
134647,2,2
97880,2,2
136115,2,3
135455,1,1
131304,2,2
140218,3,3
128776,2,1
122776,2,2
68035,3,2
88271,2,2
55049,2,2
68429,2,2
96413,3,3
14181,2,3
136604,1,2
66960,2,2
103943,2,2
122075,3,3
83961,2,2
82120,3,2
103715,2,3
42075,3,2
1351,2,2
33299,2,0
2865,2,1
8886,2,3
94007,3,4
23113,2,2
36284,2,2
26427,2,2
123445,2,2
128734,2,4
25976,2,2
122321,3,3
112772,1,2
26222,2,2
124334,2,2
37373,1,1
13208,2,2
61479,2,2
127640,2,2
145061,2,2
111751,2,3
136530,2,1
115663,1,3
62016,2,2
25804,2,2
72937,1,2
67137,2,1
71720,2,2
48886,2,1
134028,2,3
112738,2,2
112437,3,2
42130,2,4
107365,2,2
87149,2,2
45621,2,1
135504,2,0
9679,3,4
129699,2,2
86367,2,2
133075,2,2
9622,2,2
126927,3,3
29596,2,1
129008,2,3
139810,2,2
47958,2,2
64664,3,1
84602,1,0
46567,2,2
26725,3,2
57692,2,1
68506,2,4
147211,2,2
50080,2,2
50859,2,3
32661,2,1
79577,2,2
52659,2,0
94902,2,2
81572,3,3
41763,2,2
68160,2,1
98950,2,1
101952,2,2
71854,2,2
144710,2,1
147060,2,2
46015,3,0
136272,2,1
89820,2,3
6609,2,2
125562,2,0
98795,2,2
58957,2,2
132266,2,2
15630,2,1
69269,2,2
146166,3,4
132308,3,3
10871,2,2
155471,2,2
131861,2,3
127656,2,3
155781,2,1
112880,2,2
7461,2,2
9426,2,2
126851,2,3
136581,2,2
115622,2,4
82542,3,1
71327,2,2
61715,2,2
127854,2,1
58686,2,3
149162,2,3
55940,2,2
142771,2,3
137692,3,1
96165,2,2
11643,2,1
122923,2,1
143184,2,2
3286,2,2
80654,2,3
154605,2,2
149755,2,4
112867,2,3
84401,2,2
39878,2,2
126654,2,2
105257,2,2
128893,2,1
3230,3,4
26724,3,3
152770,2,3
111542,2,3
8647,3,3
22933,2,2
114576,3,3
146277,2,2
42241,2,1
62442,2,1
12695,2,2
113508,2,2
118780,2,4
26948,2,2
77886,3,1
57823,2,2
134780,2,2
126123,2,2
75948,2,2
48503,2,1
70985,2,2
119229,2,3
36134,2,2
32440,2,1
26404,2,3
31698,2,3
148817,2,2
48205,2,2
148384,1,1
36804,2,2
58120,2,2
131803,2,2
29434,2,2
21391,2,3
95675,2,3
145781,2,2
129607,2,3
152713,2,1
55814,3,3
63998,3,3
150909,2,3
70005,2,3
70932,2,0
141593,2,1
101472,2,1
147599,2,3
153431,3,1
41755,2,3
51812,2,2
36785,3,1
10514,2,1
140462,2,3
56108,3,3
154636,2,2
15651,2,1
123388,1,1
21105,2,3
47138,2,2
153895,2,2
84380,3,3
19404,2,2
54440,2,3
59721,2,2
133191,2,2
102018,2,2
133650,3,4
3449,2,2
104971,2,2
33199,2,1
100081,2,2
107429,2,2
150887,2,1
148478,3,3
155751,2,2
13551,2,2
80698,2,0
86748,2,2
90529,2,2
97768,2,1
76057,2,2
88917,2,1
19107,2,1
40149,2,2
52811,2,3
66273,2,2
51044,2,2
57886,2,1
93737,2,3
94095,2,3
29532,2,1
155531,2,4
70356,2,3
13156,2,1
112054,2,3
30778,2,1
110209,2,0
42015,2,1
136730,2,0
12353,2,2
39406,2,0
72045,3,1
49988,2,1
73170,2,0
17574,2,2
51581,3,2
11875,1,0
139216,3,3
147675,2,3
90163,2,0
61218,2,3
21492,2,2
107774,2,1
153573,2,0
91319,2,2
67620,2,2
99105,3,2
79347,3,4
96591,3,3
139907,2,3
43326,2,3
101261,2,2
92620,3,2
107951,2,2
31867,3,3
137258,1,1
101426,2,2
36298,2,1
19065,3,3
146041,2,4
151823,2,2
67855,2,2
105490,1,1
116241,2,2
33607,2,2
86055,2,2
20029,2,2
50354,2,2
101033,2,2
64764,2,1
68604,2,3
81131,2,3
30562,3,2
105955,2,2
105416,2,2
145820,2,2
111166,2,2
74867,3,4
154079,2,3
75592,2,3
114207,2,2
25793,2,2
26229,2,2
113851,2,1
129693,2,2
41116,2,2
142460,2,3
81295,2,2
63426,2,2
52672,2,2
143024,2,0
2070,2,2
127414,2,1
129765,2,3
80253,2,1
21565,2,3
78210,3,3
76973,2,2
9416,2,3
58433,2,1
49638,2,2
90155,2,2
57710,2,1
100497,1,2
97129,3,2
47911,2,1
116680,3,2
42783,2,2
127234,2,2
146816,2,2
138157,2,2
143712,2,1
17441,2,2
12195,2,2
143996,2,0
95119,2,2
37115,2,1
68151,2,3
31948,3,3
17511,3,2
135840,2,1
143563,2,1
71952,2,3
155454,3,3
136589,2,1
9350,2,3
78307,2,3
120551,3,3
38908,2,2
67270,2,2
110630,2,2
47011,2,2
47062,2,2
105530,2,1
8407,2,3
56036,2,2
65080,2,2
59955,2,1
16089,2,2
63051,2,2
69127,3,1
17769,3,2
93683,2,1
126118,2,1
68962,2,3
88148,2,4
151769,2,2
105462,2,3
71553,3,4
58101,2,3
90865,3,4
121846,2,3
365,2,2
144160,2,3
110585,2,2
54312,2,2
113848,2,1
115673,2,1
60614,2,2
5588,2,2
71689,2,2
115941,3,4
150581,2,2
105261,2,4
101996,2,1
118380,1,1
21174,2,2
18587,2,2
153390,1,2
13681,2,2
96716,2,0
85972,2,2
66335,2,2
12877,3,2
7285,2,2
141653,3,2
20106,2,2
10205,3,4
54712,2,2
15187,2,3
133731,3,3
21903,2,2
21515,2,2
51222,2,2
142760,2,3
118150,2,2
148076,2,3
22604,2,2
11505,3,2
93185,2,1
24909,2,2
3624,2,2
27176,2,1
122617,2,2
126191,2,1
133404,2,2
137432,3,3
100541,2,2
4195,2,2
77144,2,1
121989,2,1
34334,1,1
119326,2,1
22399,2,1
113059,2,1
99824,2,2
29160,2,2
35724,2,2
10843,2,2
114305,2,2
30595,2,3
131992,2,0
4166,2,3
117868,2,2
55682,3,2
54380,2,0
141571,2,2
85460,2,2
4652,2,1
61257,2,2
106405,2,1
29793,1,0
105839,2,2
25890,2,2
91007,1,1
152244,2,1
46631,2,3
142479,1,2
97104,3,3
35857,2,1
854,2,2
115447,2,1
131111,2,2
126199,2,2
140773,2,2
40215,2,3
104290,2,2
154668,2,2
57983,2,2
4225,2,2
33385,3,2
45325,2,2
8179,2,1
44544,2,3
65579,2,2
80012,2,2
128785,2,3
150542,2,2
66202,2,3
88882,2,2
154470,2,1
104540,2,0
124708,2,1
64267,2,2
83634,2,3
1874,3,3
67645,2,3
92631,2,1
3121,2,2
4893,2,1
87729,2,1
58772,2,4
11075,2,3
144129,2,2
134436,2,0
62061,2,3
93312,2,1
34352,2,2
91700,2,2
7883,2,4
87686,2,2
45444,2,3
119424,2,3
33739,2,2
57846,2,2
31655,2,3
70594,2,2
100535,2,2
73545,2,3
132742,3,3
139393,2,1
59121,3,2
112397,3,4
11516,2,2
77288,2,2
153854,1,1
78817,2,4
77692,2,4
36812,2,3
96878,1,1
117837,2,2
12805,2,2
128065,2,2
155917,2,2
90675,2,3
10320,2,2
102211,2,2
110940,2,1
73967,2,4
122024,1,2
52388,2,1
74371,2,2
95721,2,0
75745,3,3
152062,2,2
43013,2,1
50747,2,2
118600,2,2
88902,3,4
135870,2,0
92637,2,3
88456,2,2
43147,2,1
142282,2,2
68630,2,1
64496,2,2
986,2,2
87652,3,3
105607,2,2
40127,2,2
134371,2,2
46088,2,3
92321,2,2
15076,2,2
15393,2,2
126642,1,1
20482,2,3
12714,2,2
19019,2,3
24552,2,2
127162,2,3
45411,2,2
27380,2,3
2508,2,2
107846,2,2
64250,2,4
88004,2,2
123860,2,2
17939,2,2
76911,2,2
122775,2,3
81541,2,1
103229,2,2
79267,2,4
31760,2,2
121419,2,2
12688,3,2
118031,3,3
9027,2,2
111390,2,2
53923,3,4
55777,3,1
78051,3,3
27,2,2
71540,2,2
130396,2,2
119940,3,3
26322,2,1
114471,2,2
322,2,2
85298,2,3
33342,2,2
21774,2,1
97212,2,3
13214,2,4
8748,2,0
32560,2,3
420,3,4
76099,2,2
67050,2,0
88711,2,2
147951,2,2
71687,2,2
35654,2,1
30786,2,2
58657,2,2
143833,2,2
134282,2,2
49150,2,2
70024,2,2
41861,2,3
89055,2,2
13297,2,2
99765,2,1
155052,1,1
253,2,2
136690,2,1
103233,2,2
111496,2,2
111552,2,2
129971,2,4
91356,2,2
101406,2,1
88182,2,1
19152,2,3
60565,2,2
12750,2,2
91733,2,1
109304,3,3
14182,2,3
133016,2,2
49026,2,2
2585,2,1
124075,2,1
19406,2,3
60929,3,3
148821,2,1
81116,1,1
133101,2,2
69722,2,1
109516,2,2
6531,2,3
101982,3,2
89800,2,1
3120,2,2
107667,2,2
57874,2,3
43282,2,2
118916,2,1
94326,2,2
136716,2,2
13289,3,4
60503,2,2
85707,2,2
132735,2,2
93456,3,2
128046,3,3
101783,2,2
7614,2,1
80792,2,2
23972,2,2
26311,2,2
14790,2,2
53008,2,2
136068,2,3
113061,2,3
132838,2,2
13750,3,3
34949,2,2
50707,3,4
115537,2,1
111134,2,1
37111,2,1
109321,2,2
103837,3,2
135619,3,4
47133,2,2
51179,2,1
55586,1,4
72150,2,2
120316,2,1
84142,2,2
99972,2,2
120428,2,2
155984,3,3
118134,3,2
109695,2,0
151660,2,2
29331,2,1
27896,2,2
6156,2,2
97887,2,2
32162,2,1
82719,3,1
78946,2,1
148300,2,1
30668,3,2
73577,3,2
62641,2,2
100691,2,3
94356,2,2
109611,2,2
61325,2,3
146692,2,2
150406,2,2
19106,2,1
2265,2,2
43955,2,2
37681,3,2
149481,2,2
35564,2,1
133799,2,2
38106,2,2
85988,2,3
104658,2,1
85377,2,2
106169,2,3
11753,3,3
65844,2,3
101232,2,2
100617,2,3
60837,3,2
44667,2,2
147123,2,2
103043,2,2
62711,3,3
45678,3,3
92778,3,2
123710,2,3
96648,2,1
64197,2,1
146274,2,3
17525,3,3
2711,2,1
79530,2,4
114536,2,1
2352,2,1
61792,2,4
18010,3,0
105017,3,2
100476,2,3
89153,2,1
133915,2,0
143293,2,1
122860,2,2
33794,2,2
4145,3,3
144748,2,2
28058,2,1
116132,2,3
46951,2,2
14519,2,2
126368,2,2
71708,2,4
6548,2,2
44714,3,2
96666,2,2
33955,2,3
12402,2,3
31098,2,2
90925,2,1
8777,3,4
43597,2,2
57937,2,3
20647,2,3
137703,2,3
95431,3,3
104623,2,2
119463,2,3
51468,3,3
91790,2,1
92732,2,2
13264,2,2
13400,2,2
113274,2,1
129930,2,2
53132,2,1
139699,3,4
45440,2,3
5331,2,2
88872,2,3
14215,3,1
129706,2,2
113483,2,2
74745,2,2
63620,2,2
123214,2,2
151410,2,2
94869,2,3
21546,3,4
57140,2,2
2997,2,2
151665,2,2
75127,2,3
42367,3,3
9667,3,3
148574,2,2
77667,2,2
25811,3,3
17290,2,2
121192,2,2
10213,2,2
66551,2,1
115824,2,1
133816,2,1
146905,2,3
117724,1,2
69227,1,1
19127,2,2
103116,1,0
92998,2,2
36277,2,2
105874,2,2
41642,2,2
130274,3,4
154100,3,4
54744,2,3
144163,2,2
67480,2,0
6355,2,2
47799,2,2
47366,2,1
15918,2,2
78367,2,1
22714,2,2
28274,2,2
95744,2,2
129612,3,2
55488,2,0
136822,2,2
111303,3,4
123559,3,3
49618,3,3
58987,2,2
82603,3,4
44138,2,2
25307,2,1
51837,2,2
119557,2,3
66185,2,2
98059,2,0
123432,2,2
39988,2,4
84944,2,1
63679,2,3
59491,3,2
109288,2,2
93970,3,3
20763,2,1
131020,2,0
81535,3,3
123187,2,3
21160,3,4
5475,2,2
54393,2,4
123235,2,2
108881,2,2
9466,2,2
86662,2,1
60324,2,3
98851,2,0
17877,2,3
108272,3,2
106383,2,2
27461,1,1
9424,2,2
91472,2,2
75966,2,3
18956,2,2
22595,2,2
117810,2,2
141921,2,2
42288,2,2
104031,2,1
47499,2,1
126478,2,4
38408,2,2
9407,2,2
82597,2,3
100580,2,3
145523,2,2
110498,2,2
130804,2,3
16208,2,2
148751,2,2
67183,1,2
94938,2,2
42221,2,2
121267,2,3
47855,2,2
144200,2,3
63769,2,2
20870,2,3
90917,2,2
34426,3,3
29320,3,3
47195,2,1
27085,3,3
120499,1,0
148278,2,4
36394,2,0
135416,2,3
132989,2,2
102052,2,3
19294,1,0
45819,2,3
65716,2,1
114752,2,2
147190,2,1
13178,2,2
123599,2,2
43711,3,3
71743,2,1
129764,3,3
99177,2,1
67701,1,1
135211,2,3
142384,2,4
19904,2,0
143112,2,2
105254,2,2
51984,2,2
16185,2,2
81108,2,2
108994,3,3
136027,2,2
15560,2,2
4262,3,3
124221,1,1
71135,2,2
122186,2,2
95007,2,3
4406,2,1
37523,2,2
147428,3,3
14240,2,2
18852,2,1
124820,2,3
1659,2,3
148065,3,4
37460,3,4
68202,2,3
113869,2,2
50475,2,2
89560,2,2
118146,2,1
98589,2,2
67025,2,1
152479,2,1
144592,2,3
51374,2,2
64442,2,3
134186,2,2
55528,2,2
52298,2,2
96927,3,2
87130,3,3
84833,2,2
106597,2,2
89939,2,2
108484,2,3
101651,2,2
133729,3,3
140878,2,3
13480,2,3
77196,2,3
48398,2,2
22461,2,2
110783,2,2
30952,3,3
48318,3,2
145249,2,3
51686,2,3
155083,2,3
22951,2,1
40013,2,3
84884,2,1
71141,2,2
59044,2,2
37764,2,2
144564,2,1
15286,2,2
19788,3,2
49167,2,2
83730,2,1
116214,2,2
65375,2,2
83563,2,2
98632,2,2
148547,3,2
61221,2,2
138064,2,2
51907,2,2
122848,2,2
50676,2,2
62522,2,2
3611,2,3
75633,2,3
113347,3,2
147383,2,1
34310,2,1
80454,2,2
32454,2,1
38018,3,3
32129,2,0
64140,2,0
142539,2,2
61820,2,3
